Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Cost of goods sold,Profit,Date,Month Number,Month Name,Year
Government,GERMANY,Amarilla,Low,1907.0,260.0,350.0,667450.0,495820.0,171630.0,9/1/2019,9.0,Sep,2019.0
Midmarket,USA,Amarilla,Low,671.0,260.0,15.0,10065.0,6710.0,3355.0,10/1/2018,10.0,Oct,2018.0
Government,   Canada,Amarilla,Low,1778.0,260.0,350.0,622300.0,462280.0,160020.0,12/1/2018,12.0,Dec,2018.0
Government,GERMANY,Montana,Medium,1159.0,5.0,7.0,8113.0,5795.0,2318.0,10/1/2018,10.0,Oct,2018.0
Government,GERMANY,Paseo,Medium,1372.0,10.0,7.0,9604.0,6860.0,2744.0,1/1/2019,1.0,Jan,2019.0
Government,   Canada,Paseo,Medium,2349.0,10.0,7.0,16443.0,11745.0,4698.0,9/1/2018,9.0,Sep,2018.0
Government,Mexico,Paseo,Medium,2689.0,10.0,7.0,18823.0,13445.0,5378.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,   Canada,Paseo,Medium,2431.0,10.0,12.0,29172.0,7293.0,21879.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,   Canada,Velo,Medium,2431.0,120.0,12.0,29172.0,7293.0,21879.0,12/1/2019,12.0,Dec,2019.0
Government,Mexico,VTT,Medium,2689.0,250.0,7.0,18823.0,13445.0,5378.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Amarilla,Medium,1683.0,260.0,7.0,11781.0,8415.0,3366.0,7/1/2019,7.0,Jul,2019.0
Channel Partners,Mexico,Amarilla,Medium,1123.0,260.0,12.0,13476.0,3369.0,10107.0,8/1/2019,8.0,Aug,2019.0
Government,GERMANY,Amarilla,Medium,1159.0,260.0,7.0,8113.0,5795.0,2318.0,10/1/2018,10.0,Oct,2018.0
Channel Partners,France,Carretera,Medium,1865.0,3.0,12.0,22380.0,5595.0,16785.0,2/1/2019,2.0,Feb,2019.0
Channel Partners,GERMANY,Carretera,Medium,1116.0,3.0,12.0,13392.0,3348.0,10044.0,2/1/2019,2.0,Feb,2019.0
Government,France,Carretera,Medium,1563.0,3.0,20.0,31260.0,15630.0,15630.0,5/1/2019,5.0,May,2019.0
Small Business,USA,Carretera,Medium,991.0,3.0,300.0,297300.0,247750.0,49550.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Carretera,Medium,1016.0,3.0,7.0,7112.0,5080.0,2032.0,11/1/2018,11.0,Nov,2018.0
Midmarket,Mexico,Carretera,Medium,2791.0,3.0,15.0,41865.0,27910.0,13955.0,11/1/2019,11.0,Nov,2019.0
Government,USA,Carretera,Medium,570.0,3.0,7.0,3990.0,2850.0,1140.0,12/1/2019,12.0,Dec,2019.0
Government,France,Carretera,Medium,2487.0,3.0,7.0,17409.0,12435.0,4974.0,12/1/2019,12.0,Dec,2019.0
Government,France,Montana,Medium,1385.0,5.0,350.0,484750.0,359970.0,124780.0,1/1/2019,1.0,Jan,2019.0
Enterprise,USA,Montana,Medium,3627.0,5.0,125.0,453375.0,435240.0,18135.0,7/1/2019,7.0,Jul,2019.0
Government,Mexico,Montana,Medium,720.0,5.0,350.0,252000.0,187200.0,64800.0,9/1/2018,9.0,Sep,2018.0
Channel Partners,GERMANY,Montana,Medium,2342.0,5.0,12.0,28104.0,7026.0,21078.0,11/1/2019,11.0,Nov,2019.0
Small Business,Mexico,Montana,Medium,1100.0,5.0,300.0,330000.0,275000.0,55000.0,12/1/2018,12.0,Dec,2018.0
Government,France,Paseo,Medium,1303.0,10.0,20.0,26060.0,13030.0,13030.0,2/1/2019,2.0,Feb,2019.0
Enterprise,USA,Paseo,Medium,2992.0,10.0,125.0,374000.0,359040.0,14960.0,3/1/2019,3.0,Mar,2019.0
Enterprise,France,Paseo,Medium,2385.0,10.0,125.0,298125.0,286200.0,11925.0,3/1/2019,3.0,Mar,2019.0
Small Business,Mexico,Paseo,Medium,1607.0,10.0,300.0,482100.0,401750.0,80350.0,4/1/2019,4.0,Apr,2019.0
Government,USA,Paseo,Medium,2327.0,10.0,7.0,16289.0,11635.0,4654.0,5/1/2019,5.0,May,2019.0
Small Business,USA,Paseo,Medium,991.0,10.0,300.0,297300.0,247750.0,49550.0,6/1/2019,6.0,Jun,2019.0
Government,USA,Paseo,Medium,602.0,10.0,350.0,210700.0,156520.0,54180.0,6/1/2019,6.0,Jun,2019.0
Midmarket,France,Paseo,Medium,2620.0,10.0,15.0,39300.0,26200.0,13100.0,9/1/2019,9.0,Sep,2019.0
Government,   Canada,Paseo,Medium,1228.0,10.0,350.0,429800.0,319280.0,110520.0,10/1/2018,10.0,Oct,2018.0
Government,   Canada,Paseo,Medium,1389.0,10.0,20.0,27780.0,13890.0,13890.0,10/1/2018,10.0,Oct,2018.0
Enterprise,USA,Paseo,Medium,861.0,10.0,125.0,107625.0,103320.0,4305.0,10/1/2019,10.0,Oct,2019.0
Enterprise,France,Paseo,Medium,704.0,10.0,125.0,88000.0,84480.0,3520.0,10/1/2018,10.0,Oct,2018.0
Government,   Canada,Paseo,Medium,1802.0,10.0,20.0,36040.0,18020.0,18020.0,12/1/2018,12.0,Dec,2018.0
Government,USA,Paseo,Medium,2663.0,10.0,20.0,53260.0,26630.0,26630.0,12/1/2019,12.0,Dec,2019.0
Government,France,Paseo,Medium,2136.0,10.0,7.0,14952.0,10680.0,4272.0,12/1/2018,12.0,Dec,2018.0
Midmarket,GERMANY,Paseo,Medium,2116.0,10.0,15.0,31740.0,21160.0,10580.0,12/1/2018,12.0,Dec,2018.0
Midmarket,USA,Velo,Medium,555.0,120.0,15.0,8325.0,5550.0,2775.0,1/1/2019,1.0,Jan,2019.0
Midmarket,Mexico,Velo,Medium,2861.0,120.0,15.0,42915.0,28610.0,14305.0,1/1/2019,1.0,Jan,2019.0
Enterprise,GERMANY,Velo,Medium,807.0,120.0,125.0,100875.0,96840.0,4035.0,2/1/2019,2.0,Feb,2019.0
Government,USA,Velo,Medium,602.0,120.0,350.0,210700.0,156520.0,54180.0,6/1/2019,6.0,Jun,2019.0
Government,USA,Velo,Medium,2832.0,120.0,20.0,56640.0,28320.0,28320.0,8/1/2019,8.0,Aug,2019.0
Government,France,Velo,Medium,1579.0,120.0,20.0,31580.0,15790.0,15790.0,8/1/2019,8.0,Aug,2019.0
Enterprise,USA,Velo,Medium,861.0,120.0,125.0,107625.0,103320.0,4305.0,10/1/2019,10.0,Oct,2019.0
Enterprise,France,Velo,Medium,704.0,120.0,125.0,88000.0,84480.0,3520.0,10/1/2018,10.0,Oct,2018.0
Government,France,Velo,Medium,1033.0,120.0,20.0,20660.0,10330.0,10330.0,12/1/2018,12.0,Dec,2018.0
Small Business,GERMANY,Velo,Medium,1250.0,120.0,300.0,375000.0,312500.0,62500.0,12/1/2019,12.0,Dec,2019.0
Government,   Canada,VTT,Medium,1389.0,250.0,20.0,27780.0,13890.0,13890.0,10/1/2018,10.0,Oct,2018.0
Government,USA,VTT,Medium,1265.0,250.0,20.0,25300.0,12650.0,12650.0,11/1/2018,11.0,Nov,2018.0
Government,GERMANY,VTT,Medium,2297.0,250.0,20.0,45940.0,22970.0,22970.0,11/1/2018,11.0,Nov,2018.0
Government,USA,VTT,Medium,2663.0,250.0,20.0,53260.0,26630.0,26630.0,12/1/2019,12.0,Dec,2019.0
Government,USA,VTT,Medium,570.0,250.0,7.0,3990.0,2850.0,1140.0,12/1/2019,12.0,Dec,2019.0
Government,France,VTT,Medium,2487.0,250.0,7.0,17409.0,12435.0,4974.0,12/1/2019,12.0,Dec,2019.0
Government,GERMANY,Amarilla,Medium,1350.0,260.0,350.0,472500.0,351000.0,121500.0,2/1/2019,2.0,Feb,2019.0
Government,   Canada,Amarilla,Medium,552.0,260.0,350.0,193200.0,143520.0,49680.0,8/1/2019,8.0,Aug,2019.0
Government,   Canada,Amarilla,Medium,1228.0,260.0,350.0,429800.0,319280.0,110520.0,10/1/2018,10.0,Oct,2018.0
Small Business,GERMANY,Amarilla,Medium,1250.0,260.0,300.0,375000.0,312500.0,62500.0,12/1/2019,12.0,Dec,2019.0
Midmarket,France,Paseo,Medium,3801.0,10.0,15.0,57015.0,38010.0,19005.0,4/1/2019,4.0,Apr,2019.0
Government,USA,Carretera,Medium,1118.0,3.0,20.0,22360.0,11175.0,11185.0,1/1/2019,1.0,Jan,2019.0
Midmarket,   Canada,Carretera,Medium,2844.0,3.0,15.0,42660.0,28440.0,14220.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,Mexico,Carretera,Medium,562.0,3.0,12.0,6744.0,1686.0,5058.0,9/1/2019,9.0,Sep,2019.0
Channel Partners,   Canada,Carretera,Medium,2299.0,3.0,12.0,27588.0,6897.0,20691.0,10/1/2018,10.0,Oct,2018.0
Midmarket,USA,Carretera,Medium,2030.0,3.0,15.0,30450.0,20300.0,10150.0,11/1/2019,11.0,Nov,2019.0
Government,USA,Carretera,Medium,263.0,3.0,7.0,1841.0,1315.0,526.0,11/1/2018,11.0,Nov,2018.0
Enterprise,GERMANY,Carretera,Medium,887.0,3.0,125.0,110875.0,106440.0,4435.0,12/1/2018,12.0,Dec,2018.0
Government,Mexico,Montana,Medium,980.0,5.0,350.0,343000.0,254800.0,88200.0,4/1/2019,4.0,Apr,2019.0
Government,GERMANY,Montana,Medium,1460.0,5.0,350.0,511000.0,379600.0,131400.0,5/1/2019,5.0,May,2019.0
Government,France,Montana,Medium,1403.0,5.0,7.0,9821.0,7015.0,2806.0,10/1/2018,10.0,Oct,2018.0
Channel Partners,USA,Montana,Medium,2723.0,5.0,12.0,32676.0,8169.0,24507.0,11/1/2019,11.0,Nov,2019.0
Government,France,Paseo,Medium,1496.0,10.0,350.0,523600.0,388960.0,134640.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,   Canada,Paseo,Medium,2299.0,10.0,12.0,27588.0,6897.0,20691.0,10/1/2018,10.0,Oct,2018.0
Government,USA,Paseo,Medium,727.0,10.0,350.0,254450.0,189020.0,65430.0,10/1/2018,10.0,Oct,2018.0
Enterprise,   Canada,Velo,Medium,952.0,120.0,125.0,119000.0,114240.0,4760.0,2/1/2019,2.0,Feb,2019.0
Enterprise,USA,Velo,Medium,2755.0,120.0,125.0,344375.0,330600.0,13775.0,2/1/2019,2.0,Feb,2019.0
Midmarket,GERMANY,Velo,Medium,1530.0,120.0,15.0,22950.0,15300.0,7650.0,5/1/2019,5.0,May,2019.0
Government,France,Velo,Medium,1496.0,120.0,350.0,523600.0,388960.0,134640.0,6/1/2019,6.0,Jun,2019.0
Government,Mexico,Velo,Medium,1498.0,120.0,7.0,10486.0,7490.0,2996.0,6/1/2019,6.0,Jun,2019.0
Small Business,France,Velo,Medium,1221.0,120.0,300.0,366300.0,305250.0,61050.0,10/1/2018,10.0,Oct,2018.0
Government,France,Velo,Medium,2076.0,120.0,350.0,726600.0,539760.0,186840.0,10/1/2018,10.0,Oct,2018.0
Midmarket,   Canada,VTT,Medium,2844.0,250.0,15.0,42660.0,28440.0,14220.0,6/1/2019,6.0,Jun,2019.0
Government,Mexico,VTT,Medium,1498.0,250.0,7.0,10486.0,7490.0,2996.0,6/1/2019,6.0,Jun,2019.0
Small Business,France,VTT,Medium,1221.0,250.0,300.0,366300.0,305250.0,61050.0,10/1/2018,10.0,Oct,2018.0
Government,Mexico,VTT,Medium,1123.0,250.0,20.0,22460.0,11230.0,11230.0,11/1/2018,11.0,Nov,2018.0
Small Business,   Canada,VTT,Medium,2436.0,250.0,300.0,730800.0,609000.0,121800.0,12/1/2018,12.0,Dec,2018.0
Enterprise,France,Amarilla,Medium,1988.0,260.0,125.0,248500.0,238500.0,10000.0,1/1/2019,1.0,Jan,2019.0
Government,Mexico,Amarilla,Medium,1679.0,260.0,350.0,587650.0,436540.0,151110.0,9/1/2019,9.0,Sep,2019.0
Government,USA,Amarilla,Medium,727.0,260.0,350.0,254450.0,189020.0,65430.0,10/1/2018,10.0,Oct,2018.0
Government,France,Amarilla,Medium,1403.0,260.0,7.0,9821.0,7015.0,2806.0,10/1/2018,10.0,Oct,2018.0
Government,France,Amarilla,Medium,2076.0,260.0,350.0,726600.0,539760.0,186840.0,10/1/2018,10.0,Oct,2018.0
Government,France,Montana,Medium,1757.0,5.0,20.0,35140.0,17570.0,17570.0,10/1/2018,10.0,Oct,2018.0
Midmarket,USA,Paseo,Medium,2198.0,10.0,15.0,32970.0,21980.0,10990.0,8/1/2019,8.0,Aug,2019.0
Midmarket,GERMANY,Paseo,Medium,1743.0,10.0,15.0,26145.0,17430.0,8715.0,8/1/2019,8.0,Aug,2019.0
Midmarket,USA,Paseo,Medium,1153.0,10.0,15.0,17295.0,11530.0,5765.0,10/1/2019,10.0,Oct,2019.0
Government,France,Paseo,Medium,1757.0,10.0,20.0,35140.0,17570.0,17570.0,10/1/2018,10.0,Oct,2018.0
Government,GERMANY,Velo,Medium,1001.0,120.0,20.0,20020.0,10010.0,10010.0,8/1/2019,8.0,Aug,2019.0
Government,Mexico,Velo,Medium,1333.0,120.0,7.0,9331.0,6665.0,2666.0,11/1/2019,11.0,Nov,2019.0
Midmarket,USA,VTT,Medium,1153.0,250.0,15.0,17295.0,11530.0,5765.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,Mexico,Carretera,Medium,727.0,3.0,12.0,8724.0,2181.0,6543.0,2/1/2019,2.0,Feb,2019.0
Channel Partners,   Canada,Carretera,Medium,1884.0,3.0,12.0,22608.0,5652.0,16956.0,8/1/2019,8.0,Aug,2019.0
Government,Mexico,Carretera,Medium,1834.0,3.0,20.0,36680.0,18340.0,18340.0,9/1/2018,9.0,Sep,2018.0
Channel Partners,Mexico,Montana,Medium,2340.0,5.0,12.0,28080.0,7020.0,21060.0,1/1/2019,1.0,Jan,2019.0
Channel Partners,France,Montana,Medium,2342.0,5.0,12.0,28104.0,7026.0,21078.0,11/1/2019,11.0,Nov,2019.0
Government,France,Paseo,Medium,1031.0,10.0,7.0,7217.0,5155.0,2062.0,9/1/2018,9.0,Sep,2018.0
Midmarket,   Canada,Velo,Medium,1262.0,120.0,15.0,18930.0,12620.0,6310.0,5/1/2019,5.0,May,2019.0
Government,   Canada,Velo,Medium,1135.0,120.0,7.0,7945.0,5675.0,2270.0,6/1/2019,6.0,Jun,2019.0
Government,USA,Velo,Medium,547.0,120.0,7.0,3829.0,2735.0,1094.0,11/1/2019,11.0,Nov,2019.0
Government,   Canada,Velo,Medium,1582.0,120.0,7.0,11074.0,7910.0,3164.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,France,VTT,Medium,1739.0,250.0,12.0,20868.0,5215.5,15652.5,4/1/2019,4.0,Apr,2019.0
Channel Partners,GERMANY,VTT,Medium,2215.0,250.0,12.0,26580.0,6645.0,19935.0,9/1/2018,9.0,Sep,2018.0
Government,   Canada,VTT,Medium,1582.0,250.0,7.0,11074.0,7910.0,3164.0,12/1/2019,12.0,Dec,2019.0
Government,   Canada,Amarilla,Medium,1135.0,260.0,7.0,7945.0,5675.0,2270.0,6/1/2019,6.0,Jun,2019.0
Government,USA,Carretera,Medium,1761.0,3.0,350.0,616350.0,457860.0,158490.0,3/1/2019,3.0,Mar,2019.0
Small Business,France,Carretera,Medium,448.0,3.0,300.0,134400.0,112000.0,22400.0,6/1/2019,6.0,Jun,2019.0
Small Business,France,Carretera,Medium,2181.0,3.0,300.0,654300.0,545250.0,109050.0,10/1/2019,10.0,Oct,2019.0
Government,France,Montana,Medium,1976.0,5.0,20.0,39520.0,19760.0,19760.0,10/1/2019,10.0,Oct,2019.0
Small Business,France,Montana,Medium,2181.0,5.0,300.0,654300.0,545250.0,109050.0,10/1/2019,10.0,Oct,2019.0
Enterprise,GERMANY,Montana,Medium,2500.0,5.0,125.0,312500.0,300000.0,12500.0,11/1/2018,11.0,Nov,2018.0
Small Business,   Canada,Paseo,Medium,1702.0,10.0,300.0,510600.0,425500.0,85100.0,5/1/2019,5.0,May,2019.0
Small Business,France,Paseo,Medium,448.0,10.0,300.0,134400.0,112000.0,22400.0,6/1/2019,6.0,Jun,2019.0
Enterprise,GERMANY,Paseo,Medium,3513.0,10.0,125.0,439125.0,421560.0,17565.0,7/1/2019,7.0,Jul,2019.0
Midmarket,France,Paseo,Medium,2101.0,10.0,15.0,31515.0,21010.0,10505.0,8/1/2019,8.0,Aug,2019.0
Midmarket,USA,Paseo,Medium,2931.0,10.0,15.0,43965.0,29310.0,14655.0,9/1/2018,9.0,Sep,2018.0
Government,France,Paseo,Medium,1535.0,10.0,20.0,30700.0,15350.0,15350.0,9/1/2019,9.0,Sep,2019.0
Small Business,GERMANY,Paseo,Medium,1123.0,10.0,300.0,336900.0,280750.0,56150.0,9/1/2018,9.0,Sep,2018.0
Small Business,   Canada,Paseo,Medium,1404.0,10.0,300.0,421200.0,351000.0,70200.0,11/1/2018,11.0,Nov,2018.0
Channel Partners,Mexico,Paseo,Medium,2763.0,10.0,12.0,33156.0,8289.0,24867.0,11/1/2018,11.0,Nov,2018.0
Government,GERMANY,Paseo,Medium,2125.0,10.0,7.0,14875.0,10625.0,4250.0,12/1/2018,12.0,Dec,2018.0
Small Business,France,Velo,Medium,1659.0,120.0,300.0,497700.0,414750.0,82950.0,7/1/2019,7.0,Jul,2019.0
Government,Mexico,Velo,Medium,609.0,120.0,20.0,12180.0,6090.0,6090.0,8/1/2019,8.0,Aug,2019.0
Enterprise,GERMANY,Velo,Medium,2087.0,120.0,125.0,260875.0,250440.0,10435.0,9/1/2019,9.0,Sep,2019.0
Government,France,Velo,Medium,1976.0,120.0,20.0,39520.0,19760.0,19760.0,10/1/2019,10.0,Oct,2019.0
Government,USA,Velo,Medium,1421.0,120.0,20.0,28420.0,14210.0,14210.0,12/1/2018,12.0,Dec,2018.0
Small Business,USA,Velo,Medium,1372.0,120.0,300.0,411600.0,343000.0,68600.0,12/1/2019,12.0,Dec,2019.0
Government,GERMANY,Velo,Medium,588.0,120.0,20.0,11760.0,5880.0,5880.0,12/1/2018,12.0,Dec,2018.0
Channel Partners,   Canada,VTT,Medium,3245.0,250.0,12.0,38940.0,9733.5,29206.5,1/1/2019,1.0,Jan,2019.0
Small Business,France,VTT,Medium,959.0,250.0,300.0,287700.0,239750.0,47950.0,2/1/2019,2.0,Feb,2019.0
Small Business,Mexico,VTT,Medium,2747.0,250.0,300.0,824100.0,686750.0,137350.0,2/1/2019,2.0,Feb,2019.0
Enterprise,   Canada,Amarilla,Medium,1645.0,260.0,125.0,205625.0,197400.0,8225.0,5/1/2019,5.0,May,2019.0
Government,France,Amarilla,Medium,2876.0,260.0,350.0,1006600.0,747760.0,258840.0,9/1/2019,9.0,Sep,2019.0
Enterprise,GERMANY,Amarilla,Medium,994.0,260.0,125.0,124250.0,119280.0,4970.0,9/1/2018,9.0,Sep,2018.0
Government,   Canada,Amarilla,Medium,1118.0,260.0,20.0,22360.0,11180.0,11180.0,11/1/2019,11.0,Nov,2019.0
Small Business,USA,Amarilla,Medium,1372.0,260.0,300.0,411600.0,343000.0,68600.0,12/1/2019,12.0,Dec,2019.0
Government,   Canada,Montana,Medium,488.0,5.0,7.0,3416.0,2440.0,976.0,2/1/2019,2.0,Feb,2019.0
Government,USA,Montana,Medium,1282.0,5.0,20.0,25640.0,12820.0,12820.0,6/1/2019,6.0,Jun,2019.0
Government,   Canada,Paseo,Medium,257.0,10.0,7.0,1799.0,1285.0,514.0,5/1/2019,5.0,May,2019.0
Government,USA,Amarilla,Medium,1282.0,260.0,20.0,25640.0,12820.0,12820.0,6/1/2019,6.0,Jun,2019.0
Enterprise,Mexico,Carretera,Medium,1540.0,3.0,125.0,192500.0,184800.0,7700.0,8/1/2019,8.0,Aug,2019.0
Midmarket,France,Carretera,Medium,490.0,3.0,15.0,7350.0,4900.0,2450.0,11/1/2019,11.0,Nov,2019.0
Government,Mexico,Carretera,Medium,1362.0,3.0,350.0,476700.0,354120.0,122580.0,12/1/2019,12.0,Dec,2019.0
Midmarket,France,Montana,Medium,2501.0,5.0,15.0,37515.0,25010.0,12505.0,3/1/2019,3.0,Mar,2019.0
Government,   Canada,Montana,Medium,708.0,5.0,20.0,14160.0,7080.0,7080.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Montana,Medium,645.0,5.0,20.0,12900.0,6450.0,6450.0,7/1/2019,7.0,Jul,2019.0
Small Business,France,Montana,Medium,1562.0,5.0,300.0,468600.0,390500.0,78100.0,8/1/2019,8.0,Aug,2019.0
Small Business,   Canada,Montana,Medium,1283.0,5.0,300.0,384900.0,320750.0,64150.0,9/1/2018,9.0,Sep,2018.0
Midmarket,GERMANY,Montana,Medium,711.0,5.0,15.0,10665.0,7110.0,3555.0,12/1/2019,12.0,Dec,2019.0
Enterprise,Mexico,Paseo,Medium,1114.0,10.0,125.0,139250.0,133680.0,5570.0,3/1/2019,3.0,Mar,2019.0
Government,GERMANY,Paseo,Medium,1259.0,10.0,7.0,8813.0,6295.0,2518.0,4/1/2019,4.0,Apr,2019.0
Government,GERMANY,Paseo,Medium,1095.0,10.0,7.0,7665.0,5475.0,2190.0,5/1/2019,5.0,May,2019.0
Government,GERMANY,Paseo,Medium,1366.0,10.0,20.0,27320.0,13660.0,13660.0,6/1/2019,6.0,Jun,2019.0
Small Business,Mexico,Paseo,Medium,2460.0,10.0,300.0,738000.0,615000.0,123000.0,6/1/2019,6.0,Jun,2019.0
Government,USA,Paseo,Medium,678.0,10.0,7.0,4746.0,3390.0,1356.0,8/1/2019,8.0,Aug,2019.0
Government,GERMANY,Paseo,Medium,1598.0,10.0,7.0,11186.0,7990.0,3196.0,8/1/2019,8.0,Aug,2019.0
Government,GERMANY,Paseo,Medium,2409.0,10.0,7.0,16863.0,12045.0,4818.0,9/1/2018,9.0,Sep,2018.0
Government,GERMANY,Paseo,Medium,1934.0,10.0,20.0,38680.0,19340.0,19340.0,9/1/2019,9.0,Sep,2019.0
Government,Mexico,Paseo,Medium,2993.0,10.0,20.0,59860.0,29930.0,29930.0,9/1/2019,9.0,Sep,2019.0
Government,GERMANY,Paseo,Medium,2146.0,10.0,350.0,751100.0,557960.0,193140.0,11/1/2018,11.0,Nov,2018.0
Government,Mexico,Paseo,Medium,1946.0,10.0,7.0,13622.0,9730.0,3892.0,12/1/2018,12.0,Dec,2018.0
Government,Mexico,Paseo,Medium,1362.0,10.0,350.0,476700.0,354120.0,122580.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,   Canada,Velo,Medium,598.0,120.0,12.0,7176.0,1794.0,5382.0,3/1/2019,3.0,Mar,2019.0
Government,USA,Velo,Medium,2907.0,120.0,7.0,20349.0,14535.0,5814.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Velo,Medium,2338.0,120.0,7.0,16366.0,11690.0,4676.0,6/1/2019,6.0,Jun,2019.0
Small Business,France,Velo,Medium,386.0,120.0,300.0,115800.0,96500.0,19300.0,11/1/2018,11.0,Nov,2018.0
Small Business,Mexico,Velo,Medium,635.0,120.0,300.0,190500.0,158750.0,31750.0,12/1/2019,12.0,Dec,2019.0
Government,France,VTT,Medium,575.0,250.0,350.0,201250.0,149370.0,51880.0,4/1/2019,4.0,Apr,2019.0
Government,GERMANY,VTT,Medium,2338.0,250.0,7.0,16366.0,11690.0,4676.0,6/1/2019,6.0,Jun,2019.0
Government,France,VTT,Medium,381.0,250.0,350.0,133350.0,99060.0,34290.0,8/1/2019,8.0,Aug,2019.0
Government,GERMANY,VTT,Medium,422.0,250.0,350.0,147700.0,109720.0,37980.0,8/1/2019,8.0,Aug,2019.0
Small Business,   Canada,VTT,Medium,2134.0,250.0,300.0,640200.0,533500.0,106700.0,9/1/2019,9.0,Sep,2019.0
Small Business,USA,VTT,Medium,808.0,250.0,300.0,242400.0,202000.0,40400.0,12/1/2018,12.0,Dec,2018.0
Government,   Canada,Amarilla,Medium,708.0,260.0,20.0,14160.0,7080.0,7080.0,6/1/2019,6.0,Jun,2019.0
Government,USA,Amarilla,Medium,2907.0,260.0,7.0,20349.0,14535.0,5814.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Amarilla,Medium,1366.0,260.0,20.0,27320.0,13660.0,13660.0,6/1/2019,6.0,Jun,2019.0
Small Business,Mexico,Amarilla,Medium,2460.0,260.0,300.0,738000.0,615000.0,123000.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Amarilla,Medium,1520.0,260.0,20.0,30400.0,15200.0,15200.0,11/1/2019,11.0,Nov,2019.0
Midmarket,GERMANY,Amarilla,Medium,711.0,260.0,15.0,10665.0,7110.0,3555.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,Mexico,Amarilla,Medium,1375.0,260.0,12.0,16500.0,4125.0,12375.0,12/1/2018,12.0,Dec,2018.0
Small Business,Mexico,Amarilla,Medium,635.0,260.0,300.0,190500.0,158750.0,31750.0,12/1/2019,12.0,Dec,2019.0
Government,USA,VTT,Medium,437.0,250.0,20.0,8740.0,4365.0,4375.0,7/1/2019,7.0,Jul,2019.0
Small Business,   Canada,Carretera,Medium,1094.0,3.0,300.0,328200.0,273500.0,54700.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,Mexico,Carretera,Medium,367.0,3.0,12.0,4404.0,1101.0,3303.0,10/1/2018,10.0,Oct,2018.0
Small Business,   Canada,Montana,Medium,3803.0,5.0,300.0,1140900.0,950625.0,190275.0,4/1/2019,4.0,Apr,2019.0
Government,France,Montana,Medium,1666.0,5.0,350.0,583100.0,433160.0,149940.0,5/1/2019,5.0,May,2019.0
Small Business,France,Montana,Medium,322.0,5.0,300.0,96600.0,80500.0,16100.0,9/1/2018,9.0,Sep,2018.0
Channel Partners,   Canada,Montana,Medium,2321.0,5.0,12.0,27852.0,6963.0,20889.0,11/1/2019,11.0,Nov,2019.0
Enterprise,France,Montana,Medium,1857.0,5.0,125.0,232125.0,222840.0,9285.0,11/1/2018,11.0,Nov,2018.0
Government,   Canada,Montana,Medium,1611.0,5.0,7.0,11277.0,8055.0,3222.0,12/1/2018,12.0,Dec,2018.0
Enterprise,USA,Montana,Medium,2797.0,5.0,125.0,349625.0,335640.0,13985.0,12/1/2019,12.0,Dec,2019.0
Small Business,GERMANY,Montana,Medium,334.0,5.0,300.0,100200.0,83500.0,16700.0,12/1/2018,12.0,Dec,2018.0
Small Business,Mexico,Paseo,Medium,2565.0,10.0,300.0,769500.0,641250.0,128250.0,1/1/2019,1.0,Jan,2019.0
Government,Mexico,Paseo,Medium,2417.0,10.0,350.0,845950.0,628420.0,217530.0,1/1/2019,1.0,Jan,2019.0
Midmarket,USA,Paseo,Medium,3675.0,10.0,15.0,55125.0,36750.0,18375.0,4/1/2019,4.0,Apr,2019.0
Small Business,   Canada,Paseo,Medium,1094.0,10.0,300.0,328200.0,273500.0,54700.0,6/1/2019,6.0,Jun,2019.0
Midmarket,France,Paseo,Medium,1227.0,10.0,15.0,18405.0,12270.0,6135.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,Mexico,Paseo,Medium,367.0,10.0,12.0,4404.0,1101.0,3303.0,10/1/2018,10.0,Oct,2018.0
Small Business,France,Paseo,Medium,1324.0,10.0,300.0,397200.0,331000.0,66200.0,11/1/2019,11.0,Nov,2019.0
Channel Partners,GERMANY,Paseo,Medium,1775.0,10.0,12.0,21300.0,5325.0,15975.0,11/1/2018,11.0,Nov,2018.0
Enterprise,USA,Paseo,Medium,2797.0,10.0,125.0,349625.0,335640.0,13985.0,12/1/2019,12.0,Dec,2019.0
Midmarket,Mexico,Velo,Medium,245.0,120.0,15.0,3675.0,2450.0,1225.0,5/1/2019,5.0,May,2019.0
Small Business,   Canada,Velo,Medium,3794.0,120.0,300.0,1138200.0,948375.0,189825.0,7/1/2019,7.0,Jul,2019.0
